County,County_encoded
Madera County,20
San Mateo County,41
Los Angeles County,19
Contra Costa County,6
Butte County,3
Santa Cruz County,44
San Bernardino County,37
Fresno County,10
San Bernardino County,37
Sacramento County,35
Santa Clara County,43
Madera County,20
Contra Costa County,6
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Riverside County,34
Alameda County,0
Orange County,31
Los Angeles County,19
Merced County,24
Los Angeles County,19
Orange County,31
San Diego County,38
Tulare County,54
Los Angeles County,19
San Bernardino County,37
San Diego County,38
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Fresno County,10
Glenn County,11
Butte County,3
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Sacramento County,35
Orange County,31
San Mateo County,41
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
Los Angeles County,19
Sacramento County,35
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Orange County,31
Ventura County,56
Santa Clara County,43
Fresno County,10
San Bernardino County,37
Orange County,31
Napa County,29
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Marin County,21
Tulare County,54
Orange County,31
Orange County,31
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Riverside County,34
Santa Clara County,43
Los Angeles County,19
Contra Costa County,6
San Diego County,38
Butte County,3
Riverside County,34
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Alameda County,0
Alameda County,0
Alameda County,0
Alameda County,0
San Mateo County,41
Marin County,21
Fresno County,10
Orange County,31
Imperial County,13
Nevada County,30
Los Angeles County,19
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Alameda County,0
Kings County,16
Monterey County,27
Kern County,15
San Diego County,38
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sonoma County,49
Ventura County,56
Ventura County,56
San Diego County,38
Alameda County,0
Fresno County,10
Fresno County,10
Los Angeles County,19
Mendocino County,23
Sacramento County,35
Mendocino County,23
Los Angeles County,19
Butte County,3
Los Angeles County,19
Riverside County,34
Tehama County,52
Riverside County,34
Santa Cruz County,44
Fresno County,10
Los Angeles County,19
Contra Costa County,6
Orange County,31
Sacramento County,35
Sacramento County,35
San Joaquin County,39
Madera County,20
Sacramento County,35
Sonoma County,49
San Diego County,38
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Orange County,31
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Nevada County,30
Los Angeles County,19
Alameda County,0
Tulare County,54
San Diego County,38
Sacramento County,35
Santa Barbara County,42
Los Angeles County,19
Humboldt County,12
Orange County,31
San Diego County,38
Kings County,16
Alameda County,0
Alameda County,0
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Merced County,24
Napa County,29
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Kern County,15
Los Angeles County,19
Los Angeles County,19
Humboldt County,12
Los Angeles County,19
Monterey County,27
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Marin County,21
Stanislaus County,50
Los Angeles County,19
San Mateo County,41
Riverside County,34
Los Angeles County,19
Orange County,31
Contra Costa County,6
Stanislaus County,50
Humboldt County,12
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Solano County,48
Alameda County,0
Los Angeles County,19
Riverside County,34
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Santa Clara County,43
Santa Clara County,43
Los Angeles County,19
Alameda County,0
Merced County,24
Santa Clara County,43
Los Angeles County,19
Santa Barbara County,42
Kern County,15
Monterey County,27
Alameda County,0
Los Angeles County,19
San Diego County,38
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Solano County,48
Sacramento County,35
San Diego County,38
Monterey County,27
Alameda County,0
Los Angeles County,19
Stanislaus County,50
Los Angeles County,19
Riverside County,34
Sutter County,51
Alameda County,0
Solano County,48
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
San Diego County,38
Contra Costa County,6
San Bernardino County,37
Orange County,31
Los Angeles County,19
Orange County,31
Sacramento County,35
Kern County,15
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Los Angeles County,19
El Dorado County,9
Orange County,31
San Diego County,38
Santa Clara County,43
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
Santa Barbara County,42
Sacramento County,35
Sonoma County,49
Sacramento County,35
Orange County,31
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Ventura County,56
Los Angeles County,19
Los Angeles County,19
Placer County,32
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Alameda County,0
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Tulare County,54
San Diego County,38
Butte County,3
Los Angeles County,19
Los Angeles County,19
Riverside County,34
Orange County,31
Santa Barbara County,42
Los Angeles County,19
El Dorado County,9
Nevada County,30
Shasta County,45
Orange County,31
San Mateo County,41
Los Angeles County,19
Nevada County,30
Los Angeles County,19
Fresno County,10
El Dorado County,9
Stanislaus County,50
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Placer County,32
San Bernardino County,37
Ventura County,56
Marin County,21
Napa County,29
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Sacramento County,35
Los Angeles County,19
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Placer County,32
Contra Costa County,6
Santa Barbara County,42
Alameda County,0
Riverside County,34
Santa Clara County,43
Los Angeles County,19
Santa Barbara County,42
Sonoma County,49
Los Angeles County,19
Napa County,29
Los Angeles County,19
San Bernardino County,37
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Kern County,15
Sacramento County,35
Contra Costa County,6
San Benito County,36
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Marin County,21
Solano County,48
Los Angeles County,19
Alameda County,0
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Napa County,29
Santa Clara County,43
San Mateo County,41
Los Angeles County,19
Fresno County,10
Los Angeles County,19
San Bernardino County,37
San Mateo County,41
Alameda County,0
Solano County,48
Los Angeles County,19
Stanislaus County,50
San Diego County,38
San Joaquin County,39
San Diego County,38
San Bernardino County,37
San Mateo County,41
Ventura County,56
Los Angeles County,19
Alameda County,0
Orange County,31
Orange County,31
Madera County,20
Santa Clara County,43
Santa Clara County,43
Los Angeles County,19
Monterey County,27
Placer County,32
Los Angeles County,19
Alameda County,0
Alameda County,0
Stanislaus County,50
Los Angeles County,19
San Bernardino County,37
San Mateo County,41
Shasta County,45
Los Angeles County,19
Los Angeles County,19
Nevada County,30
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
San Diego County,38
San Joaquin County,39
Madera County,20
San Luis Obispo County,40
Ventura County,56
Los Angeles County,19
Santa Barbara County,42
Santa Clara County,43
San Bernardino County,37
San Diego County,38
Los Angeles County,19
San Diego County,38
Santa Clara County,43
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Napa County,29
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Riverside County,34
Los Angeles County,19
Los Angeles County,19
Santa Barbara County,42
Los Angeles County,19
San Diego County,38
Kern County,15
Santa Clara County,43
Riverside County,34
Inyo County,14
San Diego County,38
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Cruz County,44
Riverside County,34
Orange County,31
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
El Dorado County,9
Alameda County,0
Orange County,31
San Joaquin County,39
Contra Costa County,6
Kern County,15
San Diego County,38
Lake County,17
San Diego County,38
San Diego County,38
Kern County,15
Sonoma County,49
Los Angeles County,19
San Joaquin County,39
San Bernardino County,37
Orange County,31
Los Angeles County,19
Contra Costa County,6
Contra Costa County,6
Orange County,31
Los Angeles County,19
San Benito County,36
Los Angeles County,19
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Monterey County,27
Orange County,31
Alameda County,0
Fresno County,10
Los Angeles County,19
Napa County,29
Riverside County,34
San Mateo County,41
San Diego County,38
Tulare County,54
Los Angeles County,19
Los Angeles County,19
Orange County,31
San Diego County,38
Los Angeles County,19
Monterey County,27
Los Angeles County,19
San Diego County,38
Merced County,24
San Luis Obispo County,40
Los Angeles County,19
Mariposa County,22
Ventura County,56
Santa Clara County,43
Los Angeles County,19
Contra Costa County,6
Sacramento County,35
Kern County,15
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Santa Clara County,43
San Diego County,38
Los Angeles County,19
Contra Costa County,6
Sonoma County,49
Contra Costa County,6
Alameda County,0
Tulare County,54
Los Angeles County,19
San Diego County,38
Contra Costa County,6
Orange County,31
Los Angeles County,19
Santa Clara County,43
Alameda County,0
Shasta County,45
Los Angeles County,19
San Luis Obispo County,40
San Bernardino County,37
Ventura County,56
Nevada County,30
Humboldt County,12
Alameda County,0
Imperial County,13
Los Angeles County,19
Yolo County,57
Orange County,31
Orange County,31
Riverside County,34
Shasta County,45
Monterey County,27
San Diego County,38
Los Angeles County,19
Solano County,48
Tulare County,54
San Mateo County,41
Los Angeles County,19
Santa Barbara County,42
Alameda County,0
San Diego County,38
San Diego County,38
Alameda County,0
Lassen County,18
Orange County,31
Napa County,29
Los Angeles County,19
Santa Clara County,43
San Joaquin County,39
Los Angeles County,19
Riverside County,34
Los Angeles County,19
Mendocino County,23
Los Angeles County,19
Contra Costa County,6
Sutter County,51
Riverside County,34
Alameda County,0
Fresno County,10
Fresno County,10
Marin County,21
Los Angeles County,19
Alameda County,0
Sacramento County,35
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Los Angeles County,19
Butte County,3
San Bernardino County,37
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
San Luis Obispo County,40
San Bernardino County,37
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Santa Clara County,43
Sacramento County,35
Los Angeles County,19
Orange County,31
Placer County,32
Yuba County,58
Yuba County,58
Los Angeles County,19
Stanislaus County,50
Sonoma County,49
Madera County,20
Santa Clara County,43
San Diego County,38
San Diego County,38
Contra Costa County,6
Santa Clara County,43
Ventura County,56
El Dorado County,9
San Joaquin County,39
Orange County,31
Los Angeles County,19
Fresno County,10
San Joaquin County,39
San Bernardino County,37
San Mateo County,41
Stanislaus County,50
Butte County,3
Santa Cruz County,44
Kern County,15
Los Angeles County,19
Siskiyou County,47
San Bernardino County,37
Tulare County,54
San Diego County,38
Contra Costa County,6
Los Angeles County,19
Los Angeles County,19
Orange County,31
Los Angeles County,19
Los Angeles County,19
San Diego County,38
Los Angeles County,19
San Joaquin County,39
Los Angeles County,19
Fresno County,10
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Los Angeles County,19
Contra Costa County,6
Lassen County,18
Kings County,16
Orange County,31
Los Angeles County,19
San Mateo County,41
Los Angeles County,19
Orange County,31
Sutter County,51
San Bernardino County,37
Humboldt County,12
Los Angeles County,19
Orange County,31
San Diego County,38
San Bernardino County,37
Riverside County,34
